Dijkstra,False,False,False,False,500000,407451,24888.8,NA,8.6713,0,15
Astar,True,False,False,True,184991,152217,24258.3,7.83913,0.704906,33,9
Astar,True,False,True,True,183853,151278,24258.3,7.83913,0.699859,33,9
Astar,True,False,True,False,183281,150790,24258.3,7.83913,0.68189,33,9
Astar,True,True,False,False,248789,200064,419075,88.0125,0.773928,33,154
Astar,True,True,False,True,247072,198974,419075,88.0125,0.85042,33,154
Astar,True,False,False,True,184991,152217,24258.3,7.83913,0.658677,33,9
Dijkstra,False,False,False,False,500000,408398,22073.5,NA,6.2038,34,16
Dijkstra,True,False,False,False,461537,407248,22073.5,NA,2.00462,34,16
Astar,True,False,False,False,367502,273862,23131.5,14.1888,1.47363,34,16
Astar,True,False,False,True,367678,274031,23131.5,14.1888,1.81178,34,16
Astar,True,False,True,True,367502,273862,23131.5,14.1888,1.81577,34,16
Astar,True,False,True,False,368100,274044,23131.5,14.1888,1.60201,34,16
Astar,True,True,False,False,207477,169400,280513,104.169,0.623386,34,166
Astar,True,True,False,True,203799,166690,193965,70.1976,0.745121,34,118
Astar,True,False,False,True,367678,274031,23131.5,14.1888,1.58708,34,16
Dijkstra,False,False,False,False,500000,407733,23651.8,NA,6.22359,35,14
Dijkstra,True,False,False,False,427488,386380,23651.8,NA,1.54701,35,14
Astar,True,False,False,False,26241,22365,23651.8,10.2882,0.113708,35,14
Astar,True,False,False,True,26107,22261,23651.8,10.2882,0.085577,35,14
Astar,True,False,True,True,26241,22365,23651.8,10.2882,0.084001,35,14
Astar,True,False,True,False,26351,22452,23651.8,10.2882,0.083868,35,14
Astar,True,True,False,False,65926,55868,348222,72.7313,0.176862,35,114
Astar,True,True,False,True,68982,58434,348222,72.7313,0.205567,35,114
Astar,True,False,False,True,26107,22261,23651.8,10.2882,0.081261,35,14
Dijkstra,False,False,False,False,500000,406960,20000.1,NA,6.27957,36,10
Dijkstra,True,False,False,False,189628,167606,20000.1,NA,0.420506,36,10
Astar,True,False,False,False,65249,55248,20000.1,12.1127,0.177448,36,10
Astar,True,False,False,True,65351,55352,20000.1,12.1127,0.191335,36,10
Astar,True,False,True,True,65249,55248,20000.1,12.1127,0.201502,36,10
Astar,True,False,True,False,65456,55402,20000.1,12.1127,0.191376,36,10
Astar,True,True,False,False,351165,265727,207619,64.4607,1.3202,36,107
Astar,True,True,False,True,351826,266216,207619,64.4607,1.4827,36,107
Astar,True,False,False,True,65351,55352,20000.1,12.1127,0.22698,36,10
Dijkstra,False,False,False,False,500000,407724,20970.4,NA,6.1886,37,12
Dijkstra,True,False,False,False,305970,275852,20970.4,NA,0.767814,37,12
Astar,True,False,False,False,138747,115570,20970.4,11.0977,0.385941,37,12
Astar,True,False,False,True,139798,116450,20970.4,11.0977,0.504938,37,12
Astar,True,False,True,True,138747,115570,20970.4,11.0977,0.478602,37,12
Astar,True,False,True,False,139213,115910,20970.4,11.0977,0.433095,37,12
Astar,True,True,False,False,385957,282134,308587,121.775,1.49986,37,192
Astar,True,True,False,True,385937,282310,308587,121.775,1.67908,37,192
Astar,True,False,False,True,139798,116450,20970.4,11.0977,0.513834,37,12
Dijkstra,False,False,False,False,500000,407207,23087.3,NA,6.34242,38,13
Dijkstra,True,False,False,False,355604,322313,23087.3,NA,1.05368,38,13
Astar,True,False,False,False,123033,102959,23087.3,8.60303,0.38622,38,13
Astar,True,False,False,True,123797,103617,23087.3,8.60303,0.401892,38,13
Astar,True,False,True,True,123033,102959,23087.3,8.60303,0.410228,38,13
Astar,True,False,True,False,122203,102250,23087.3,8.60303,0.400236,38,13
Astar,True,True,False,False,58919,49996,292481,76.5517,0.166139,38,127
Astar,True,True,False,True,55414,47088,342955,87.6091,0.171934,38,149
Astar,True,False,False,True,123797,103617,23087.3,8.60303,0.409318,38,13
Dijkstra,False,False,False,False,500000,407551,27061.2,NA,6.31306,39,15
Dijkstra,True,False,False,False,498982,407551,27061.2,NA,4.40147,39,15
Astar,True,False,False,False,227909,184731,27061.2,15.8248,0.80194,39,15
Astar,True,False,False,True,228086,184928,27061.2,15.8248,0.796808,39,15
Astar,True,False,True,True,227909,184731,27061.2,15.8248,0.827568,39,15
Astar,True,False,True,False,228572,185150,27061.2,15.8248,0.816443,39,15
Astar,True,True,False,False,263528,210425,218915,44.378,0.887226,39,67
Astar,True,True,False,True,259580,207782,218915,44.378,0.929648,39,67
Astar,True,False,False,True,228086,184928,27061.2,15.8248,0.808887,39,15
Dijkstra,False,False,False,False,500000,408448,25217.1,NA,6.34499,40,12
Dijkstra,True,False,False,False,497093,408448,25217.1,NA,3.71097,40,12
Astar,True,False,False,False,153009,126941,25217.1,11.1429,0.458103,40,12
Astar,True,False,False,True,152175,126328,25217.1,11.1429,0.517669,40,12
Astar,True,False,True,True,153009,126941,25217.1,11.1429,0.53852,40,12
Astar,True,False,True,False,154008,127699,25217.1,11.1429,0.518997,40,12
Astar,True,True,False,False,223451,181421,450623,91.5943,0.680163,40,143
Astar,True,True,False,True,221102,179762,691269,141.882,0.761649,40,232
Astar,True,False,False,True,152175,126328,25217.1,11.1429,0.499869,40,12
Dijkstra,False,False,False,False,500000,408086,23339.1,NA,6.39763,41,12
Dijkstra,True,False,False,False,481236,408086,23339.1,NA,2.42423,41,12
Astar,True,False,False,False,68602,58093,23339.1,10.5145,0.231512,41,12
Astar,True,False,False,True,69397,58775,23339.1,10.5145,0.210133,41,12
Astar,True,False,True,True,68602,58093,23339.1,10.5145,0.212765,41,12
Astar,True,False,True,False,68286,57806,23339.1,10.5145,0.199685,41,12
Astar,True,True,False,False,434055,292945,439476,91.7031,1.8539,41,139
Astar,True,True,False,True,433337,293097,406273,85.4916,2.02241,41,144
Astar,True,False,False,True,69397,58775,23339.1,10.5145,0.271859,41,12
Dijkstra,False,False,False,False,500000,408526,26359.8,NA,6.37355,42,15
Dijkstra,True,False,False,False,477929,408526,26359.8,NA,2.36599,42,15
Astar,True,False,False,False,338046,258337,26674.7,14.5976,1.2896,42,14
Astar,True,False,False,True,337582,258142,26674.7,14.5976,1.4114,42,14
Astar,True,False,True,True,338046,258337,26674.7,14.5976,1.43863,42,14
Astar,True,False,True,False,338682,258593,26674.7,14.5976,1.44264,42,14
Astar,True,True,False,False,324649,250567,119630,36.8582,1.15698,42,53
Astar,True,True,False,True,322456,249346,119630,36.8582,1.24211,42,53
Astar,True,False,False,True,337582,258142,26674.7,14.5976,1.4054,42,14
Dijkstra,False,False,False,False,500000,407260,30473.2,NA,6.33733,43,12
Dijkstra,True,False,False,False,499459,407260,30473.2,NA,4.69069,43,12
Astar,True,False,False,False,474426,292636,32673.7,17.395,2.6537,43,18
Astar,True,False,False,True,474491,292757,32673.7,17.395,2.84581,43,18
Astar,True,False,True,True,474426,292636,32673.7,17.395,2.80831,43,18
Astar,True,False,True,False,474452,292520,32673.7,17.395,2.90215,43,18
Astar,True,True,False,False,298385,234085,257087,58.5137,1.02471,43,101
Astar,True,True,False,True,298202,234097,257087,58.5137,1.18127,43,101
Astar,True,False,False,True,474491,292757,32673.7,17.395,3.25617,43,18
Dijkstra,False,False,False,False,500000,408005,24170.5,NA,6.56466,44,21
Dijkstra,True,False,False,False,370967,336632,24170.5,NA,1.12068,44,21
Astar,True,False,False,False,153967,127819,24170.5,20.5283,0.495805,44,21
Astar,True,False,False,True,154098,127975,24170.5,20.5283,0.496237,44,21
Astar,True,False,True,True,153967,127819,24170.5,20.5283,0.512858,44,21
Astar,True,False,True,False,154732,128381,24170.5,20.5283,0.526449,44,21
Astar,True,True,False,False,26842,22883,218083,64.3967,0.083278,44,115
Astar,True,True,False,True,25119,21438,141100,40.3678,0.073758,44,75
Astar,True,False,False,True,154098,127975,24170.5,20.5283,0.512763,44,21
Dijkstra,False,False,False,False,500000,408112,16453.1,NA,6.26243,45,10
Dijkstra,True,False,False,False,90894,78950,16453.1,NA,0.212034,45,10
Astar,True,False,False,False,32023,27274,16453.1,8.27783,0.092341,45,10
Astar,True,False,False,True,32319,27534,16453.1,8.27783,0.09954,45,10
Astar,True,False,True,True,32023,27274,16453.1,8.27783,0.100976,45,10
Astar,True,False,True,False,31748,27028,16453.1,8.27783,0.100209,45,10
Astar,True,True,False,False,256847,205626,419959,138.295,0.829872,45,233
Astar,True,True,False,True,253432,203293,144469,48.5641,0.926787,45,80
Astar,True,False,False,True,32319,27534,16453.1,8.27783,0.116072,45,10
Dijkstra,False,False,False,False,500000,407888,25716.7,NA,6.33093,46,8
Dijkstra,True,False,False,False,468726,407830,25716.7,NA,2.11888,46,8
Astar,True,False,False,False,40111,34129,25716.7,7.35485,0.149147,46,8
Astar,True,False,False,True,40372,34363,25716.7,7.35485,0.121165,46,8
Astar,True,False,True,True,40111,34129,25716.7,7.35485,0.125418,46,8
Astar,True,False,True,False,40016,34036,25716.7,7.35485,0.122265,46,8
Astar,True,True,False,False,415921,291420,689520,140.394,1.73848,46,213
Astar,True,True,False,True,414705,291352,649783,132.335,1.89187,46,200
Astar,True,False,False,True,40372,34363,25716.7,7.35485,0.165098,46,8
Dijkstra,False,False,False,False,500000,407685,23280.1,NA,6.26346,47,18
Dijkstra,True,False,False,False,421359,381637,23280.1,NA,1.39457,47,18
Astar,True,False,False,False,47003,39906,23280.1,14.2026,0.156346,47,18
Astar,True,False,False,True,47661,40478,23280.1,14.2026,0.1416,47,18
Astar,True,False,True,True,47003,39906,23280.1,14.2026,0.137215,47,18
Astar,True,False,True,False,47502,40314,23280.1,14.2026,0.141236,47,18
Astar,True,True,False,False,188073,154534,242449,49.7298,0.584392,47,87
Astar,True,True,False,True,178577,147217,421889,88.0742,0.637015,47,151
Astar,True,False,False,True,47661,40478,23280.1,14.2026,0.17032,47,18
Dijkstra,False,False,False,False,500000,407240,24137.4,NA,6.62521,48,10
Dijkstra,True,False,False,False,471037,407240,24137.4,NA,2.2241,48,10
Astar,True,False,False,False,343244,261229,24456.4,15.5131,1.4359,48,16
Astar,True,False,False,True,343187,261313,24456.4,15.5131,1.54537,48,16
Astar,True,False,True,True,343244,261229,24456.4,15.5131,1.58515,48,16
Astar,True,False,True,False,343930,261511,24456.4,15.5131,1.59833,48,16
Astar,True,True,False,False,361996,271635,136684,44.9374,1.54211,48,73
Astar,True,True,False,True,358429,270004,136684,44.9374,1.57601,48,73
Astar,True,False,False,True,343187,261313,24456.4,15.5131,1.46351,48,16
Dijkstra,False,False,False,False,500000,407176,20628.5,NA,6.42405,49,11
Dijkstra,True,False,False,False,79264,68780,20628.5,NA,0.197666,49,11
Astar,True,False,False,False,11731,10021,20628.5,12.057,0.034499,49,11
Astar,True,False,False,True,11826,10105,20628.5,12.057,0.036216,49,11
Astar,True,False,True,True,11731,10021,20628.5,12.057,0.03685,49,11
Astar,True,False,True,False,11788,10064,20628.5,12.057,0.03813,49,11
Astar,True,True,False,False,93337,78687,196702,48.2754,0.272806,49,76
Astar,True,True,False,True,110525,92862,196702,48.2754,0.354538,49,76
Astar,True,False,False,True,11826,10105,20628.5,12.057,0.041605,49,11
Dijkstra,False,False,False,False,500000,407415,28660.9,NA,6.57434,50,10
Dijkstra,True,False,False,False,499802,407415,28660.9,NA,5.67294,50,10
Astar,True,False,False,False,488798,292934,33641.5,10.1861,3.38517,50,11
Astar,True,False,False,True,488909,293079,33641.5,10.1861,3.52111,50,11
Astar,True,False,True,True,488798,292934,33641.5,10.1861,3.62791,50,11
Astar,True,False,True,False,488746,292790,33641.5,10.1861,3.55863,50,11
Astar,True,True,False,False,486049,293119,315447,68.7696,3.14958,50,109
Astar,True,True,False,True,486301,293281,315447,68.7696,3.41234,50,109
Astar,True,False,False,True,488909,293079,33641.5,10.1861,3.54802,50,11
Dijkstra,False,False,False,False,500000,408220,27955.2,NA,6.68402,51,11
Dijkstra,True,False,False,False,498287,408220,27955.2,NA,4.35246,51,11
Astar,True,False,False,False,181593,149576,27955.2,8.50997,0.652345,51,11
Astar,True,False,False,True,182697,150488,27955.2,8.50997,0.715091,51,11
Astar,True,False,True,True,181593,149576,27955.2,8.50997,0.677914,51,11
Astar,True,False,True,False,180695,148828,27955.2,8.50997,0.64672,51,11
Astar,True,True,False,False,82058,69264,430163,89.5586,0.251236,51,153
Astar,True,True,False,True,76554,64699,430163,89.5586,0.24468,51,153
Astar,True,False,False,True,182697,150488,27955.2,8.50997,0.674642,51,11
Dijkstra,False,False,False,False,500000,407495,21923.8,NA,6.54943,52,11
Dijkstra,True,False,False,False,231623,205948,21923.8,NA,0.516579,52,11
Astar,True,False,False,False,96407,81087,21923.8,7.56744,0.296577,52,11
Astar,True,False,False,True,96481,81173,21923.8,7.56744,0.326019,52,11
Astar,True,False,True,True,96407,81087,21923.8,7.56744,0.348859,52,11
Astar,True,False,True,False,96919,81480,21923.8,7.56744,0.347601,52,11
Astar,True,True,False,False,67230,56970,369167,123.48,0.185876,52,205
Astar,True,True,False,True,82280,69515,369167,123.48,0.252142,52,205
Astar,True,False,False,True,96481,81173,21923.8,7.56744,0.376634,52,11
Dijkstra,False,False,False,False,500000,408036,22297.3,NA,6.16758,53,20
Dijkstra,True,False,False,False,493584,408036,22297.3,NA,3.02559,53,20
Astar,True,False,False,False,408726,289366,22697.2,7.05247,1.96183,53,9
Astar,True,False,False,True,409549,289669,22697.2,7.05247,2.14592,53,9
Astar,True,False,True,True,408726,289366,22697.2,7.05247,2.15201,53,9
Astar,True,False,True,False,409443,289399,22697.2,7.05247,2.13233,53,9
Astar,True,True,False,False,21875,18720,349129,91.3452,0.120436,53,159
Astar,True,True,False,True,13014,11137,377318,98.5049,0.046065,53,176
Astar,True,False,False,True,409549,289669,22697.2,7.05247,1.97892,53,9
Dijkstra,False,False,False,False,500000,407545,25894.2,NA,6.64887,54,14
Dijkstra,True,False,False,False,499077,407545,25894.2,NA,4.50156,54,14
Astar,True,False,False,False,330744,254108,26509.4,10.928,1.26673,54,15
Astar,True,False,False,True,330038,253790,26509.4,10.928,1.35118,54,15
Astar,True,False,True,True,330744,254108,26509.4,10.928,1.43265,54,15
Astar,True,False,True,False,331823,254671,26509.4,10.928,1.38298,54,15
Astar,True,True,False,False,302236,236541,132375,27.2812,1.07176,54,51
Astar,True,True,False,True,300855,235750,132375,27.2812,1.21834,54,51
Astar,True,False,False,True,330038,253790,26509.4,10.928,1.3128,54,15
Dijkstra,False,False,False,False,500000,407404,27128.3,NA,6.37458,55,16
Dijkstra,True,False,False,False,497517,407404,27128.3,NA,4.12626,55,16
Astar,True,False,False,False,180431,148639,27128.3,10.4354,0.616871,55,16
Astar,True,False,False,True,180717,148906,27128.3,10.4354,0.638129,55,16
Astar,True,False,True,True,180431,148639,27128.3,10.4354,0.634583,55,16
Astar,True,False,True,False,181005,149041,27128.3,10.4354,0.590769,55,16
Astar,True,True,False,False,319407,247495,792819,160.297,1.03958,55,248
Astar,True,True,False,True,317470,246455,770587,155.332,1.18408,55,238
Astar,True,False,False,True,180717,148906,27128.3,10.4354,0.62984,55,16
Dijkstra,False,False,False,False,500000,408018,19919.5,NA,6.58254,56,15
Dijkstra,True,False,False,False,385791,350499,19919.5,NA,1.16386,56,15
Astar,True,False,False,False,208824,170374,19919.5,13.7299,0.695868,56,15
Astar,True,False,False,True,209830,171195,19919.5,13.7299,0.755037,56,15
Astar,True,False,True,True,208824,170374,19919.5,13.7299,0.823413,56,15
Astar,True,False,True,False,207844,169568,19919.5,13.7299,0.774896,56,15
Astar,True,True,False,False,431011,293178,186393,63.5611,2.06014,56,105
Astar,True,True,False,True,431964,293436,74900.4,26.605,2.29518,56,47
Astar,True,False,False,True,209830,171195,19919.5,13.7299,0.845919,56,15
Dijkstra,False,False,False,False,500000,407787,22305.2,NA,6.57655,57,12
Dijkstra,True,False,False,False,457009,404894,22305.2,NA,1.80372,57,12
Astar,True,False,False,False,75908,64168,22305.2,7.19557,0.23245,57,12
Astar,True,False,False,True,76455,64646,22305.2,7.19557,0.223896,57,12
Astar,True,False,True,True,75908,64168,22305.2,7.19557,0.215207,57,12
Astar,True,False,True,False,75499,63803,22305.2,7.19557,0.223138,57,12
Astar,True,True,False,False,268887,214069,373228,79.7464,0.797364,57,135
Astar,True,True,False,True,275291,218633,373228,79.7464,1.01223,57,135
Astar,True,False,False,True,76455,64646,22305.2,7.19557,0.263488,57,12
Dijkstra,False,False,False,False,500000,406556,24029.2,NA,6.66798,58,12
Dijkstra,True,False,False,False,490074,406556,24029.2,NA,3.0009,58,12
Astar,True,False,False,False,351790,266132,24029.2,6.61368,1.52872,58,12
Astar,True,False,False,True,353206,266969,24029.2,6.61368,1.65241,58,12
Astar,True,False,True,True,351790,266132,24029.2,6.61368,1.61531,58,12
Astar,True,False,True,False,350925,265553,24029.2,6.61368,1.57478,58,12
Astar,True,True,False,False,464174,292767,291282,77.5723,2.42673,58,133
Astar,True,True,False,True,465671,293053,291282,77.5723,2.73088,58,133
Astar,True,False,False,True,353206,266969,24029.2,6.61368,1.67184,58,12
Dijkstra,False,False,False,False,500000,407858,27149.4,NA,6.68918,59,11
Dijkstra,True,False,False,False,498241,407858,27149.4,NA,4.27136,59,11
Astar,True,False,False,False,165199,136690,27149.4,9.51601,0.57639,59,11
Astar,True,False,False,True,166134,137478,27149.4,9.51601,0.628478,59,11
Astar,True,False,True,True,165199,136690,27149.4,9.51601,0.632199,59,11
Astar,True,False,True,False,165055,136532,27149.4,9.51601,0.583942,59,11
Astar,True,True,False,False,352678,266622,408084,83.0997,1.34151,59,129
Astar,True,True,False,True,351381,266132,408084,83.0997,1.54336,59,129
Astar,True,False,False,True,166134,137478,27149.4,9.51601,0.627485,59,11
Dijkstra,False,False,False,False,500000,408079,25047.4,NA,6.64426,60,7
Dijkstra,True,False,False,False,498375,408079,25047.4,NA,4.10367,60,7
Astar,True,False,False,False,179699,148073,25047.4,6.3718,0.615101,60,7
Astar,True,False,False,True,180441,148694,25047.4,6.3718,0.678795,60,7
Astar,True,False,True,True,179699,148073,25047.4,6.3718,0.688669,60,7
Astar,True,False,True,False,180047,148298,25047.4,6.3718,0.65891,60,7
Astar,True,True,False,False,212302,173062,430384,86.9246,0.701382,60,130
Astar,True,True,False,True,215764,175769,430384,86.9246,0.774096,60,130
Astar,True,False,False,True,180441,148694,25047.4,6.3718,0.634101,60,7
Dijkstra,False,False,False,False,500000,407319,22851.3,NA,6.25349,61,16
Dijkstra,True,False,False,False,435991,392478,22851.3,NA,1.66812,61,16
Astar,True,False,False,False,192206,157694,22851.3,13.6259,0.668027,61,16
Astar,True,False,False,True,190984,156811,22851.3,13.6259,0.706214,61,16
Astar,True,False,True,True,192206,157694,22851.3,13.6259,0.701608,61,16
Astar,True,False,True,False,193945,158973,22851.3,13.6259,0.675524,61,16
Astar,True,True,False,False,102742,86321,513092,132.846,0.331545,61,228
Astar,True,True,False,True,108588,91164,513092,132.846,0.377192,61,228
Astar,True,False,False,True,190984,156811,22851.3,13.6259,0.746929,61,16
Dijkstra,False,False,False,False,500000,406139,24768,NA,6.72882,62,12
Dijkstra,True,False,False,False,496414,406139,24768,NA,3.53989,62,12
Astar,True,False,False,False,422503,291782,25084.5,14.0724,2.10774,62,14
Astar,True,False,False,True,422999,291922,25084.5,14.0724,2.1868,62,14
Astar,True,False,True,True,422503,291782,25084.5,14.0724,2.05253,62,14
Astar,True,False,True,False,422834,291709,25084.5,14.0724,2.06346,62,14
Astar,True,True,False,False,270941,215638,321649,113.453,0.914578,62,191
Astar,True,True,False,True,266928,212925,321649,113.453,0.970854,62,191
Astar,True,False,False,True,422999,291922,25084.5,14.0724,2.08358,62,14
Dijkstra,False,False,False,False,500000,407324,24795.6,NA,6.197,63,13
Dijkstra,True,False,False,False,498449,407324,24795.6,NA,4.00887,63,13
Astar,True,False,False,False,437919,292607,24795.6,9.83565,2.01551,63,13
Astar,True,False,False,True,438341,292710,24795.6,9.83565,2.17466,63,13
Astar,True,False,True,True,437919,292607,24795.6,9.83565,2.14223,63,13
Astar,True,False,True,False,438192,292506,24795.6,9.83565,2.07561,63,13
Astar,True,True,False,False,354752,267582,261773,85.298,1.36216,63,141
Astar,True,True,False,True,356405,268578,261773,85.298,1.50144,63,141
Astar,True,False,False,True,438341,292710,24795.6,9.83565,2.18484,63,13
Dijkstra,False,False,False,False,500000,407549,18756.9,NA,6.46295,64,13
Dijkstra,True,False,False,False,57070,49338,18756.9,NA,0.150915,64,13
Astar,True,False,False,False,18956,16213,18756.9,7.9428,0.049814,64,13
Astar,True,False,False,True,19147,16382,18756.9,7.9428,0.055688,64,13
Astar,True,False,True,True,18956,16213,18756.9,7.9428,0.055422,64,13
Astar,True,False,True,False,18925,16179,18756.9,7.9428,0.054482,64,13
Astar,True,True,False,False,111744,93731,141046,43.6824,0.309259,64,73
Astar,True,True,False,True,113463,95192,169244,56.0027,0.366051,64,87
Astar,True,False,False,True,19147,16382,18756.9,7.9428,0.068376,64,13
Dijkstra,False,False,False,False,500000,407729,17465,NA,6.13174,65,11
Dijkstra,True,False,False,False,424313,383832,17465,NA,1.59748,65,11
Astar,True,False,False,False,58272,49430,17465,10.6886,0.208119,65,11
Astar,True,False,False,True,58602,49724,17465,10.6886,0.188064,65,11
Astar,True,False,True,True,58272,49430,17465,10.6886,0.191427,65,11
Astar,True,False,True,False,58374,49497,17465,10.6886,0.184163,65,11
Astar,True,True,False,False,15367,13113,102729,22.1968,0.041751,65,38
Astar,True,True,False,True,1357,1165,102729,22.1968,0.004315,65,38
Astar,True,False,False,True,58602,49724,17465,10.6886,0.182721,65,11
Dijkstra,False,False,False,False,500000,407174,30056.3,NA,6.30578,66,16
Dijkstra,True,False,False,False,499853,407174,30056.3,NA,5.30496,66,16
Astar,True,False,False,False,453539,292808,30056.3,16.207,2.22496,66,16
Astar,True,False,False,True,453932,292976,30056.3,16.207,2.50875,66,16
Astar,True,False,True,True,453539,292808,30056.3,16.207,2.44634,66,16
