Dijkstra,False,False,False,False,500000,407451,24888.8,NA,8.6713,0,15
Astar,True,False,True,False,453417,292681,30056.3,16.207,2.49724,66,16
Astar,True,True,False,False,454357,292985,393132,91.5737,2.18649,66,148
Astar,True,True,False,True,454062,293188,393132,91.5737,2.30546,66,148
Astar,True,False,False,True,453932,292976,30056.3,16.207,2.42357,66,16
Dijkstra,False,False,False,False,500000,408225,21914.5,NA,6.26934,67,11
Dijkstra,True,False,False,False,296165,266529,21914.5,NA,0.751427,67,11
Astar,True,False,False,False,119310,99897,21914.5,10.1699,0.373684,67,11
Astar,True,False,False,True,118295,99106,21914.5,10.1699,0.387509,67,11
Astar,True,False,True,True,119310,99897,21914.5,10.1699,0.386328,67,11
Astar,True,False,True,False,120499,100830,21914.5,10.1699,0.371257,67,11
Astar,True,True,False,False,224775,182310,322593,93.2915,0.658244,67,136
Astar,True,True,False,True,225848,183194,368060,107.156,0.778486,67,158
Astar,True,False,False,True,118295,99106,21914.5,10.1699,0.383251,67,11
Dijkstra,False,False,False,False,500000,407517,24998.2,NA,6.06485,68,11
Dijkstra,True,False,False,False,499633,407517,24998.2,NA,4.88945,68,11
Astar,True,False,False,False,214248,174552,24998.2,13.5274,0.724569,68,11
Astar,True,False,False,True,214413,174729,24998.2,13.5274,0.713658,68,11
Astar,True,False,True,True,214248,174552,24998.2,13.5274,0.739635,68,11
Astar,True,False,True,False,214326,174559,24998.2,13.5274,0.746609,68,11
Astar,True,True,False,False,322319,249250,434367,94.5665,1.01819,68,149
Astar,True,True,False,True,325293,251160,434367,94.5665,1.33811,68,149
Astar,True,False,False,True,214413,174729,24998.2,13.5274,0.782611,68,11
Dijkstra,False,False,False,False,500000,407452,22619.4,NA,6.20568,69,13
Dijkstra,True,False,False,False,493383,407452,22619.4,NA,3.05097,69,13
Astar,True,False,False,False,324377,250661,23302.5,9.27644,1.09247,69,18
Astar,True,False,False,True,325155,251218,23302.5,9.27644,1.22328,69,18
Astar,True,False,True,True,324377,250661,23302.5,9.27644,1.2988,69,18
Astar,True,False,True,False,324662,250741,23302.5,9.27644,1.27774,69,18
Astar,True,True,False,False,321179,248601,196154,44.3169,1.15087,69,80
Astar,True,True,False,True,319600,247804,486060,110.796,1.15955,69,176
Astar,True,False,False,True,325155,251218,23302.5,9.27644,1.32618,69,18
Dijkstra,False,False,False,False,500000,407134,19678.9,NA,6.21087,70,15
Dijkstra,True,False,False,False,491235,407134,19678.9,NA,2.91258,70,15
Astar,True,False,False,False,206107,168375,19678.9,9.01765,0.694567,70,15
Astar,True,False,False,True,207525,169510,19678.9,9.01765,0.77008,70,15
Astar,True,False,True,True,206107,168375,19678.9,9.01765,0.732078,70,15
Astar,True,False,True,False,206110,168319,19678.9,9.01765,0.717782,70,15
Astar,True,True,False,False,7745,6640,188764,41.8597,0.036496,70,62
Astar,True,True,False,True,5089,4375,188764,41.8597,0.014009,70,62
Astar,True,False,False,True,207525,169510,19678.9,9.01765,0.700358,70,15
Dijkstra,False,False,False,False,500000,407128,27640.6,NA,6.05556,71,13
Dijkstra,True,False,False,False,493845,407128,27640.6,NA,3.214,71,13
Astar,True,False,False,False,334113,256486,27640.6,17.0715,1.16731,71,13
Astar,True,False,False,True,334954,257057,27640.6,17.0715,1.36594,71,13
Astar,True,False,True,True,334113,256486,27640.6,17.0715,1.42935,71,13
Astar,True,False,True,False,334527,256624,27640.6,17.0715,1.31212,71,13
Astar,True,True,False,False,301407,236289,409736,100.186,1.02437,71,162
Astar,True,True,False,True,302449,237159,363087,86.2297,1.20994,71,141
Astar,True,False,False,True,334954,257057,27640.6,17.0715,1.40198,71,13
Dijkstra,False,False,False,False,500000,407620,28278.7,NA,6.16171,72,18
Dijkstra,True,False,False,False,499816,407620,28278.7,NA,5.13119,72,18
Astar,True,False,False,False,412949,290264,29215,12.9053,1.74826,72,15
Astar,True,False,False,True,414259,290707,29215,12.9053,1.97229,72,15
Astar,True,False,True,True,412949,290264,29215,12.9053,1.99138,72,15
Astar,True,False,True,False,412661,290104,29215,12.9053,1.99226,72,15
Astar,True,True,False,False,32650,27872,291502,61.0849,0.122843,72,92
Astar,True,True,False,True,34945,29826,291502,61.0849,0.105483,72,92
Astar,True,False,False,True,414259,290707,29215,12.9053,1.94205,72,15
Dijkstra,False,False,False,False,500000,407620,29017.1,NA,6.44985,73,12
Dijkstra,True,False,False,False,496524,407620,29017.1,NA,3.5762,73,12
Astar,True,False,False,False,316157,245750,30378.7,7.88952,1.17101,73,12
Astar,True,False,False,True,316029,245757,30378.7,7.88952,1.26616,73,12
Astar,True,False,True,True,316157,245750,30378.7,7.88952,1.31419,73,12
Astar,True,False,True,False,317158,246281,30378.7,7.88952,1.27389,73,12
Astar,True,True,False,False,20524,17542,613627,130.571,0.081838,73,225
Astar,True,True,False,True,26182,22348,471308,99.1897,0.071104,73,173
Astar,True,False,False,True,316029,245757,30378.7,7.88952,1.17268,73,12
Dijkstra,False,False,False,False,500000,407741,22779,NA,6.27265,74,9
Dijkstra,True,False,False,False,499081,407741,22779,NA,4.89157,74,9
Astar,True,False,False,False,238241,192338,22779,9.14699,1.04506,74,9
Astar,True,False,False,True,239586,193379,22779,9.14699,1.2324,74,9
Astar,True,False,True,True,238241,192338,22779,9.14699,1.00276,74,9
Astar,True,False,True,False,238693,192606,22779,9.14699,1.01813,74,9
Astar,True,True,False,False,250603,201272,140006,30.8114,0.914122,74,49
Astar,True,True,False,True,250448,201244,140006,30.8114,0.90131,74,49
Astar,True,False,False,True,239586,193379,22779,9.14699,0.899103,74,9
Dijkstra,False,False,False,False,500000,406919,25532.1,NA,6.45404,75,10
Dijkstra,True,False,False,False,491543,406919,25532.1,NA,2.80203,75,10
Astar,True,False,False,False,87571,73822,25532.1,8.70624,0.278834,75,10
Astar,True,False,False,True,88351,74502,25532.1,8.70624,0.272087,75,10
Astar,True,False,True,True,87571,73822,25532.1,8.70624,0.324566,75,10
Astar,True,False,True,False,87290,73569,25532.1,8.70624,0.280417,75,10
Astar,True,True,False,False,439450,293119,367990,75.6338,1.95364,75,114
Astar,True,True,False,True,438916,293314,367990,75.6338,2.19504,75,114
Astar,True,False,False,True,88351,74502,25532.1,8.70624,0.327912,75,10
Dijkstra,False,False,False,False,500000,407705,26294.6,NA,6.01745,76,9
Dijkstra,True,False,False,False,499970,407705,26294.6,NA,7.85703,76,9
Astar,True,False,False,False,432508,292795,26540.1,15.0361,2.3482,76,14
Astar,True,False,False,True,432898,292924,26540.1,15.0361,2.28068,76,14
Astar,True,False,True,True,432508,292795,26540.1,15.0361,2.20549,76,14
Astar,True,False,True,False,432421,292713,26540.1,15.0361,2.08679,76,14
Astar,True,True,False,False,260656,208532,390231,80.6233,0.951188,76,129
Astar,True,True,False,True,262346,209805,397710,82.0275,1.2062,76,132
Astar,True,False,False,True,432898,292924,26540.1,15.0361,2.18936,76,14
Dijkstra,False,False,False,False,500000,407599,28312.4,NA,7.95113,77,15
Dijkstra,True,False,False,False,494459,407599,28312.4,NA,3.38843,77,15
Astar,True,False,False,False,405241,288502,29392.3,10.1503,1.69908,77,9
Astar,True,False,False,True,406752,289045,29412.6,10.2679,1.8041,77,12
Astar,True,False,True,True,405241,288502,29392.3,10.1503,1.7935,77,9
Astar,True,False,True,False,404615,288192,29392.3,10.1503,1.79177,77,9
Astar,True,True,False,False,381346,280251,160065,39.2004,1.47051,77,65
Astar,True,True,False,True,379095,279512,160065,39.2004,1.60587,77,65
Astar,True,False,False,True,406752,289045,29412.6,10.2679,1.8878,77,12
Dijkstra,False,False,False,False,500000,407286,24192.7,NA,6.08093,78,17
Dijkstra,True,False,False,False,498641,407286,24192.7,NA,3.99589,78,17
Astar,True,False,False,False,379063,279312,24885.9,6.69479,1.49175,78,11
Astar,True,False,False,True,380391,280048,24885.9,6.69479,1.75549,78,11
Astar,True,False,True,True,379063,279312,24885.9,6.69479,2.32504,78,11
Astar,True,False,True,False,378358,278867,24885.9,6.69479,2.34645,78,11
Astar,True,True,False,False,105922,88965,479573,105.393,0.413141,78,184
Astar,True,True,False,True,99531,83758,909270,201.555,0.346996,78,346
Astar,True,False,False,True,380391,280048,24885.9,6.69479,1.74971,78,11
Dijkstra,False,False,False,False,500000,407933,21916.9,NA,7.3033,79,9
Dijkstra,True,False,False,False,344177,311551,21916.9,NA,1.18981,79,9
Astar,True,False,False,False,60770,51549,21916.9,10.6711,0.214639,79,9
Astar,True,False,False,True,60897,51671,21916.9,10.6711,0.213003,79,9
Astar,True,False,True,True,60770,51549,21916.9,10.6711,0.211758,79,9
Astar,True,False,True,False,61081,51788,21916.9,10.6711,0.207537,79,9
Astar,True,True,False,False,216872,176683,204925,44.4663,0.720805,79,78
Astar,True,True,False,True,206216,168738,204925,44.4663,0.766106,79,78
Astar,True,False,False,True,60897,51671,21916.9,10.6711,0.204961,79,9
Dijkstra,False,False,False,False,500000,408776,18059.9,NA,6.61956,80,17
Dijkstra,True,False,False,False,220685,196105,18059.9,NA,0.510866,80,17
Astar,True,False,False,False,93997,79153,18059.9,9.12659,0.284433,80,17
Astar,True,False,False,True,94672,79747,18059.9,9.12659,0.308947,80,17
Astar,True,False,True,True,93997,79153,18059.9,9.12659,0.309575,80,17
Astar,True,False,True,False,94595,79618,18059.9,9.12659,0.313687,80,17
Astar,True,True,False,False,72714,61561,207507,74.541,0.207962,80,127
Astar,True,True,False,True,62384,52961,207507,74.541,0.1895,80,127
Astar,True,False,False,True,94672,79747,18059.9,9.12659,0.329003,80,17
Dijkstra,False,False,False,False,500000,407876,24302.7,NA,6.19367,81,14
Dijkstra,True,False,False,False,498842,407876,24302.7,NA,4.17671,81,14
Astar,True,False,False,False,489093,292943,29174.2,11.1991,3.17005,81,10
Astar,True,False,False,True,489150,293056,29174.2,11.1991,3.32227,81,10
Astar,True,False,True,True,489093,292943,29174.2,11.1991,3.34042,81,10
Astar,True,False,True,False,489091,292833,29174.2,11.1991,3.3038,81,10
Astar,True,True,False,False,273118,217124,613951,143.454,0.902847,81,247
Astar,True,True,False,True,274887,218479,613951,143.454,0.974546,81,247
Astar,True,False,False,True,489150,293056,29174.2,11.1991,3.17305,81,10
Dijkstra,False,False,False,False,500000,407488,22243.2,NA,6.14246,82,16
Dijkstra,True,False,False,False,485579,407488,22243.2,NA,2.66655,82,16
Astar,True,False,False,False,368117,274145,22962.5,12.832,1.42296,82,15
Astar,True,False,False,True,368042,274190,22962.5,12.832,1.59732,82,15
Astar,True,False,True,True,368117,274145,22962.5,12.832,1.54005,82,15
Astar,True,False,True,False,368693,274335,22962.5,12.832,1.55452,82,15
Astar,True,True,False,False,122156,102176,266820,77.7088,0.350971,82,135
Astar,True,True,False,True,126963,106118,359926,101.349,0.359951,82,189
Astar,True,False,False,True,368042,274190,22962.5,12.832,1.46041,82,15
Dijkstra,False,False,False,False,500000,407657,32159.4,NA,6.10736,83,16
Dijkstra,True,False,False,False,499877,407657,32159.4,NA,5.52079,83,16
Astar,True,False,False,False,396520,285817,32933.6,7.97924,1.62151,83,10
Astar,True,False,False,True,397635,286307,32933.6,7.97924,2.29871,83,10
Astar,True,False,True,True,396520,285817,32933.6,7.97924,1.79876,83,10
Astar,True,False,True,False,396555,285754,32933.6,7.97924,1.80421,83,10
Astar,True,True,False,False,471572,292870,255197,52.4752,2.41331,83,82
Astar,True,True,False,True,470842,293130,290551,58.6566,2.60756,83,88
Astar,True,False,False,True,397635,286307,32933.6,7.97924,1.80427,83,10
Dijkstra,False,False,False,False,500000,407043,24837.8,NA,6.11182,84,14
Dijkstra,True,False,False,False,496503,407043,24837.8,NA,3.40281,84,14
Astar,True,False,False,False,498869,292695,37580.5,14.4255,4.08894,84,12
Astar,True,False,False,True,498870,292830,37580.5,14.4255,4.20051,84,12
Astar,True,False,True,True,498869,292695,37580.5,14.4255,4.27167,84,12
Astar,True,False,True,False,498864,292600,37580.5,14.4255,4.34726,84,12
Astar,True,True,False,False,499251,292698,770363,168.199,4.0235,84,280
Astar,True,True,False,True,499246,292926,770363,168.199,4.73046,84,280
Astar,True,False,False,True,498870,292830,37580.5,14.4255,4.48075,84,12
Dijkstra,False,False,False,False,500000,408026,22013.4,NA,6.12356,85,7
Dijkstra,True,False,False,False,276193,247776,22013.4,NA,0.641618,85,7
Astar,True,False,False,False,24454,20867,22013.4,5.70829,0.07818,85,7
Astar,True,False,False,True,24377,20812,22013.4,5.70829,0.061728,85,7
Astar,True,False,True,True,24454,20867,22013.4,5.70829,0.075143,85,7
Astar,True,False,True,False,24595,20978,22013.4,5.70829,0.065267,85,7
Astar,True,True,False,False,57419,48718,343524,72.2523,0.145795,85,123
Astar,True,True,False,True,52478,44601,343524,72.2523,0.163756,85,123
Astar,True,False,False,True,24377,20812,22013.4,5.70829,0.0894,85,7
Dijkstra,False,False,False,False,500000,405883,25030.8,NA,6.13188,86,13
Dijkstra,True,False,False,False,496079,405883,25030.8,NA,3.13292,86,13
Astar,True,False,False,False,321778,248889,25030.8,9.74586,1.14,86,13
Astar,True,False,False,True,322004,249119,25030.8,9.74586,1.23466,86,13
Astar,True,False,True,True,321778,248889,25030.8,9.74586,1.26639,86,13
Astar,True,False,True,False,322246,249111,25030.8,9.74586,1.23103,86,13
Astar,True,True,False,False,185773,152847,178456,40.5386,0.589564,86,79
Astar,True,True,False,True,184489,151960,178456,40.5386,0.594812,86,79
Astar,True,False,False,True,322004,249119,25030.8,9.74586,1.26801,86,13
Dijkstra,False,False,False,False,500000,407570,24038.9,NA,5.97556,87,12
Dijkstra,True,False,False,False,494790,407570,24038.9,NA,3.18981,87,12
Astar,True,False,False,False,382883,280803,24725.7,8.11787,1.64589,87,10
Astar,True,False,False,True,383293,281065,24725.7,8.11787,1.66912,87,10
Astar,True,False,True,True,382883,280803,24725.7,8.11787,1.68728,87,10
Astar,True,False,True,False,383081,280752,24725.7,8.11787,1.61391,87,10
Astar,True,True,False,False,253980,203532,192659,49.4045,0.752275,87,85
Astar,True,True,False,True,251978,202204,192659,49.4045,0.821889,87,85
Astar,True,False,False,True,383293,281065,24725.7,8.11787,1.60999,87,10
Dijkstra,False,False,False,False,500000,407637,24743,NA,5.97599,88,12
Dijkstra,True,False,False,False,491706,407637,24743,NA,2.93701,88,12
Astar,True,False,False,False,388342,282918,24743,16.9718,1.73512,88,12
Astar,True,False,False,True,388263,282987,24743,16.9718,1.80286,88,12
Astar,True,False,True,True,388342,282918,24743,16.9718,1.89371,88,12
Astar,True,False,True,False,388377,282829,24743,16.9718,1.7551,88,12
Astar,True,True,False,False,314044,244119,200795,66.1359,1.22348,88,111
Astar,True,True,False,True,308837,241009,200795,66.1359,1.18813,88,111
Astar,True,False,False,True,388263,282987,24743,16.9718,2.27291,88,12
Dijkstra,False,False,False,False,500000,406606,27092.3,NA,5.86159,89,9
Dijkstra,True,False,False,False,499008,406606,27092.3,NA,3.94564,89,9
Astar,True,False,False,False,389010,283246,27092.3,7.38918,1.61266,89,9
Astar,True,False,False,True,389535,283530,27092.3,7.38918,1.74099,89,9
Astar,True,False,True,True,389010,283246,27092.3,7.38918,1.81059,89,9
Astar,True,False,True,False,389518,283330,27092.3,7.38918,1.88875,89,9
Astar,True,True,False,False,216503,176174,333624,76.8981,0.744788,89,113
Astar,True,True,False,True,223795,181747,333624,76.8981,0.764174,89,113
Astar,True,False,False,True,389535,283530,27092.3,7.38918,1.74332,89,9
Dijkstra,False,False,False,False,500000,407388,22571.6,NA,6.03539,90,12
Dijkstra,True,False,False,False,490998,407388,22571.6,NA,2.77438,90,12
Astar,True,False,False,False,366686,273560,22571.6,9.71448,1.32634,90,12
Astar,True,False,False,True,366862,273720,22571.6,9.71448,1.61115,90,12
Astar,True,False,True,True,366686,273560,22571.6,9.71448,1.6156,90,12
Astar,True,False,True,False,367261,273783,22571.6,9.71448,1.63422,90,12
Astar,True,True,False,False,490420,292683,184533,57.152,3.14377,90,85
Astar,True,True,False,True,490290,292847,184533,57.152,3.43383,90,85
Astar,True,False,False,True,366862,273720,22571.6,9.71448,1.58588,90,12
Dijkstra,False,False,False,False,500000,407876,18762.8,NA,6.44459,91,7
Dijkstra,True,False,False,False,263188,235292,18762.8,NA,0.589745,91,7
Astar,True,False,False,False,19544,16702,18762.8,7.57789,0.071057,91,7
Astar,True,False,False,True,19596,16751,18762.8,7.57789,0.055031,91,7
Astar,True,False,True,True,19544,16702,18762.8,7.57789,0.053667,91,7
Astar,True,False,True,False,19389,16564,18762.8,7.57789,0.055358,91,7
Astar,True,True,False,False,446747,292566,242465,52.331,2.04472,91,91
Astar,True,True,False,True,447443,292825,242465,52.331,2.26932,91,91
Astar,True,False,False,True,19596,16751,18762.8,7.57789,0.103294,91,7
Dijkstra,False,False,False,False,500000,407496,24801.8,NA,6.10925,92,14
Dijkstra,True,False,False,False,498886,407496,24801.8,NA,4.25449,92,14
Astar,True,False,False,False,489780,293275,29778.3,10.1896,3.18581,92,12
Astar,True,False,False,True,489883,293378,29778.3,10.1896,3.40283,92,12
Astar,True,False,True,True,489780,293275,29778.3,10.1896,3.4586,92,12
Astar,True,False,True,False,489863,293130,29778.3,10.1896,3.32899,92,12
Astar,True,True,False,False,482387,293237,469805,102.869,2.78566,92,176
Astar,True,True,False,True,482356,293574,239846,52.9727,3.02398,92,82
Astar,True,False,False,True,489883,293378,29778.3,10.1896,3.45175,92,12
Dijkstra,False,False,False,False,500000,407366,23504.9,NA,6.30367,93,17
Dijkstra,True,False,False,False,482363,407366,23504.9,NA,2.54087,93,17
Astar,True,False,False,False,206162,168405,23504.9,14.4399,0.833021,93,17
Astar,True,False,False,True,206800,168956,23504.9,14.4399,1.05711,93,17
Astar,True,False,True,True,206162,168405,23504.9,14.4399,0.916861,93,17
Astar,True,False,True,False,206317,168474,23504.9,14.4399,0.794049,93,17
Astar,True,True,False,False,450896,292500,339859,78.2164,2.15546,93,118
Astar,True,True,False,True,451700,292657,339859,78.2164,2.39003,93,118
Astar,True,False,False,True,206800,168956,23504.9,14.4399,0.765793,93,17
Dijkstra,False,False,False,False,500000,407180,23831.5,NA,6.18905,94,15
Dijkstra,True,False,False,False,377921,343145,23831.5,NA,1.13448,94,15
Astar,True,False,False,False,97647,82131,23831.5,11.5685,0.304554,94,15
Astar,True,False,False,True,97749,82240,23831.5,11.5685,0.325579,94,15
Astar,True,False,True,True,97647,82131,23831.5,11.5685,0.36063,94,15
Astar,True,False,True,False,97659,82109,23831.5,11.5685,0.319382,94,15
Astar,True,True,False,False,196546,160974,381669,93.6701,0.573776,94,159
Astar,True,True,False,True,208782,170425,471451,116.332,0.725715,94,200
Astar,True,False,False,True,97749,82240,23831.5,11.5685,0.32183,94,15
Dijkstra,False,False,False,False,500000,406784,24007.9,NA,6.18202,95,12
Dijkstra,True,False,False,False,479526,406784,24007.9,NA,2.382,95,12
Astar,True,False,False,False,339790,259466,24007.9,9.9624,1.25498,95,12
Astar,True,False,False,True,339724,259525,24007.9,9.9624,1.36118,95,12
Astar,True,False,True,True,339790,259466,24007.9,9.9624,1.48066,95,12
Astar,True,False,True,False,339844,259394,24007.9,9.9624,1.4931,95,12
Astar,True,True,False,False,312877,243465,260265,83.2761,1.18188,95,138
Astar,True,True,False,True,312169,243167,260265,83.2761,1.31597,95,138
Astar,True,False,False,True,339724,259525,24007.9,9.9624,1.52652,95,12
Dijkstra,False,False,False,False,500000,406987,20016.5,NA,6.45573,96,12
Dijkstra,True,False,False,False,202905,179691,20016.5,NA,0.438225,96,12
Astar,True,False,False,False,58824,49874,20016.5,10.3792,0.163971,96,12
Astar,True,False,False,True,59123,50145,20016.5,10.3792,0.178748,96,12
Astar,True,False,True,True,58824,49874,20016.5,10.3792,0.173146,96,12
Astar,True,False,True,False,58922,49946,20016.5,10.3792,0.186677,96,12
Astar,True,True,False,False,423773,292486,253268,68.16,1.87367,96,111
Astar,True,True,False,True,422208,292572,451422,117.476,1.95475,96,192
Astar,True,False,False,True,59123,50145,20016.5,10.3792,0.216269,96,12
Dijkstra,False,False,False,False,500000,406994,21748.2,NA,6.28205,97,10
Dijkstra,True,False,False,False,466818,406969,21748.2,NA,2.05911,97,10
Astar,True,False,False,False,69430,58772,21748.2,7.86942,0.224827,97,10
Astar,True,False,False,True,70178,59412,21748.2,7.86942,0.221609,97,10
Astar,True,False,True,True,69430,58772,21748.2,7.86942,0.217362,97,10
Astar,True,False,True,False,69273,58620,21748.2,7.86942,0.223461,97,10
Astar,True,True,False,False,1426,1218,70427.1,14.5672,0.009627,97,27
Astar,True,True,False,True,1415,1209,70427.1,14.5672,0.004115,97,27
Astar,True,False,False,True,70178,59412,21748.2,7.86942,0.224906,97,10
Dijkstra,False,False,False,False,500000,407441,22509.4,NA,6.15956,98,10
Dijkstra,True,False,False,False,448672,400659,22509.4,NA,1.76478,98,10
Astar,True,False,False,False,373319,276858,25440.2,15.0462,1.57489,98,14
Astar,True,False,False,True,374133,277353,25440.2,15.0462,1.72274,98,14
Astar,True,False,True,True,373319,276858,25440.2,15.0462,1.70122,98,14
Astar,True,False,True,False,373113,276680,25440.2,15.0462,1.69703,98,14
Astar,True,True,False,False,166338,137609,330973,80.7131,0.513679,98,133
Astar,True,True,False,True,168446,139338,330973,80.7131,0.564407,98,133
Astar,True,False,False,True,374133,277353,25440.2,15.0462,1.7061,98,14
Dijkstra,False,False,False,False,500000,408060,21759.5,NA,6.38247,99,12
Dijkstra,True,False,False,False,328862,297463,21759.5,NA,0.902907,99,12
Astar,True,False,False,False,108648,91220,21759.5,14.1082,0.318385,99,12
Astar,True,False,False,True,109036,91570,21759.5,14.1082,0.337791,99,12
Astar,True,False,True,True,108648,91220,21759.5,14.1082,0.344753,99,12
Astar,True,False,True,False,108759,91279,21759.5,14.1082,0.320544,99,12
Astar,True,True,False,False,37082,31566,326180,85.3094,0.094045,99,142
Astar,True,True,False,True,38131,32459,326180,85.3094,0.101187,99,142
Astar,True,False,False,True,109036,91570,21759.5,14.1082,0.316552,99,12
